                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.834,                 2.3314,                 1.8849,                0.00175,                0.15802,                0.00101,                0.00034,                    nan,                    nan,                    nan,               0.000659,               0.000659,               0.000659
                      2,                 1.9084,                 2.0969,                 1.9591,                0.00434,                0.04717,                0.00155,                0.00039,                 3.7844,                 9.1741,                 6.3415,              0.0013175,              0.0013175,              0.0013175
                      3,                 1.8971,                  2.065,                 1.9229,                0.06706,                 0.0967,                  0.028,                0.01095,                 2.5972,                 6.5688,                 2.7158,              0.0019677,              0.0019677,              0.0019677
                      4,                 1.8115,                 1.9469,                 1.8513,                0.22092,                0.23821,                0.13877,                0.05264,                 2.2661,                 4.4302,                 2.3573,              0.0019629,              0.0019629,              0.0019629
                      5,                 1.7647,                  1.837,                 1.7986,                0.45101,                0.26179,                0.23924,                0.09261,                 2.1495,                 3.4598,                 2.3262,              0.0019629,              0.0019629,              0.0019629
                      6,                 1.7088,                 1.7153,                 1.7512,                0.41595,                0.30425,                0.28713,                0.12188,                 2.1606,                 2.6499,                 2.2526,              0.0019505,              0.0019505,              0.0019505
                      7,                  1.683,                   1.68,                 1.7408,                0.41483,                0.24764,                0.25102,                0.10778,                 2.0462,                 2.4647,                 2.0789,              0.0019381,              0.0019381,              0.0019381
                      8,                 1.6246,                 1.5679,                  1.693,                0.56108,                0.39858,                0.41463,                0.17176,                 1.9117,                 2.1664,                 1.9829,              0.0019258,              0.0019258,              0.0019258
                      9,                  1.609,                 1.5559,                 1.6839,                0.59062,                0.40831,                0.43034,                 0.1872,                 1.9784,                 2.0383,                 2.0032,              0.0019134,              0.0019134,              0.0019134
                     10,                 1.6054,                 1.5589,                 1.6786,                 0.5269,                 0.4316,                0.45303,                0.22099,                 1.7298,                 1.9306,                 1.8061,               0.001901,               0.001901,               0.001901
                     11,                 1.5856,                 1.5161,                 1.6657,                0.64109,                0.56451,                0.60345,                0.28816,                 1.6813,                 1.5595,                 1.7197,              0.0018886,              0.0018886,              0.0018886
                     12,                 1.5431,                  1.405,                 1.6227,                0.59361,                0.51651,                0.56432,                 0.2727,                 1.7627,                 1.6282,                 1.7584,              0.0018763,              0.0018763,              0.0018763
                     13,                  1.518,                 1.3881,                  1.616,                0.61144,                0.51651,                0.54955,                0.27098,                 1.7872,                 1.7432,                 1.8175,              0.0018639,              0.0018639,              0.0018639
                     14,                 1.4956,                  1.368,                  1.596,                0.67299,                0.50472,                 0.5832,                0.31225,                 1.6246,                 1.6619,                 1.7246,              0.0018515,              0.0018515,              0.0018515
                     15,                 1.5022,                 1.3482,                 1.6093,                0.62872,                0.59434,                 0.6089,                0.31822,                 1.6581,                 1.5276,                 1.7347,              0.0018391,              0.0018391,              0.0018391
                     16,                 1.4812,                 1.3262,                  1.587,                 0.6396,                0.54953,                0.58683,                0.29021,                 1.6349,                 1.6068,                 1.6971,              0.0018267,              0.0018267,              0.0018267
                     17,                 1.4856,                 1.3208,                 1.6099,                 0.6356,                0.51887,                0.57552,                0.29904,                 1.7103,                  1.576,                 1.7492,              0.0018144,              0.0018144,              0.0018144
                     18,                 1.4377,                 1.2499,                  1.556,                0.73879,                0.49528,                 0.6234,                0.32557,                 1.7137,                 1.5024,                 1.7397,               0.001802,               0.001802,               0.001802
                     19,                 1.4202,                 1.2437,                 1.5687,                0.68266,                0.53781,                0.62064,                0.33983,                 1.5592,                 1.4896,                 1.6696,              0.0017896,              0.0017896,              0.0017896
                     20,                 1.4223,                 1.2053,                 1.5387,                 0.6905,                0.60849,                0.68968,                0.35818,                 1.5749,                 1.3206,                 1.6338,              0.0017772,              0.0017772,              0.0017772
                     21,                 1.4399,                 1.2211,                 1.5683,                0.70091,                0.49764,                0.57727,                0.32381,                 1.5931,                  1.516,                 1.7008,              0.0017649,              0.0017649,              0.0017649
                     22,                 1.4184,                 1.2052,                 1.5534,                0.63907,                0.51179,                0.52348,                0.27768,                 1.6498,                 1.6476,                  1.747,              0.0017525,              0.0017525,              0.0017525
                     23,                 1.3928,                  1.193,                 1.5469,                 0.5893,                0.54717,                0.56289,                0.31081,                 1.6198,                 1.6028,                 1.7327,              0.0017401,              0.0017401,              0.0017401
                     24,                 1.3859,                 1.1557,                 1.5277,                0.63342,                0.44811,                0.51461,                0.28109,                 1.6913,                 1.8957,                 1.7751,              0.0017278,              0.0017278,              0.0017278
                     25,                 1.4117,                 1.1666,                 1.5451,                0.63101,                0.51626,                0.57053,                0.31828,                 1.6227,                 1.6678,                 1.7312,              0.0017154,              0.0017154,              0.0017154
                     26,                 1.3676,                 1.1316,                 1.5065,                0.67289,                 0.6113,                0.65003,                 0.3679,                 1.4638,                 1.3277,                 1.5948,               0.001703,               0.001703,               0.001703
                     27,                 1.3509,                 1.0828,                 1.5051,                 0.6701,                0.59404,                0.63926,                0.34996,                 1.5805,                 1.3457,                 1.7005,              0.0016906,              0.0016906,              0.0016906
                     28,                 1.2926,                 1.0318,                 1.4601,                0.64893,                0.57783,                0.61424,                0.34782,                 1.4589,                 1.4077,                 1.6016,              0.0016783,              0.0016783,              0.0016783
                     29,                  1.286,                  1.029,                 1.4655,                0.70343,                0.62972,                0.69553,                0.37634,                 1.5757,                 1.2061,                 1.6896,              0.0016659,              0.0016659,              0.0016659
                     30,                 1.2777,                  1.015,                 1.4574,                0.65669,                0.62028,                0.63766,                 0.3668,                 1.5167,                 1.3109,                 1.6654,              0.0016535,              0.0016535,              0.0016535
                     31,                 1.2819,                 1.0207,                 1.4556,                0.69367,                0.55009,                 0.6464,                0.36326,                 1.4886,                 1.3425,                 1.5923,              0.0016411,              0.0016411,              0.0016411
                     32,                 1.2429,                0.97993,                 1.4182,                0.70896,                0.56132,                0.63998,                0.37729,                 1.4696,                 1.3899,                 1.5886,              0.0016287,              0.0016287,              0.0016287
                     33,                 1.2611,                0.99232,                 1.4298,                0.63604,                0.51887,                0.57102,                0.33865,                 1.5092,                 1.4731,                 1.6316,              0.0016164,              0.0016164,              0.0016164
                     34,                  1.216,                0.94511,                 1.4047,                0.67585,                0.54092,                0.60321,                0.34496,                 1.5402,                 1.4872,                  1.675,               0.001604,               0.001604,               0.001604
                     35,                 1.1917,                0.91474,                 1.3914,                0.73688,                0.61792,                0.70213,                0.40607,                 1.4837,                 1.2743,                 1.6021,              0.0015916,              0.0015916,              0.0015916
                     36,                 1.1791,                0.91147,                  1.383,                0.65954,                0.58019,                0.62508,                 0.3455,                 1.5719,                 1.3139,                  1.743,              0.0015793,              0.0015793,              0.0015793
                     37,                 1.2005,                0.93098,                   1.41,                0.75842,                0.59198,                0.68772,                0.39501,                 1.5231,                 1.3019,                 1.6658,              0.0015669,              0.0015669,              0.0015669
                     38,                 1.1501,                0.84563,                 1.3621,                0.66487,                0.55681,                0.60366,                0.34567,                 1.5909,                 1.5112,                 1.7227,              0.0015545,              0.0015545,              0.0015545
                     39,                 1.1603,                0.89605,                   1.38,                0.66922,                0.57075,                0.61744,                0.35493,                 1.5363,                 1.3604,                 1.6856,              0.0015421,              0.0015421,              0.0015421
                     40,                 1.1358,                0.84314,                 1.3498,                0.73469,                 0.5967,                0.67389,                0.39807,                 1.4889,                 1.3117,                 1.6223,              0.0015298,              0.0015298,              0.0015298
                     41,                 1.1677,                0.88543,                 1.3729,                0.83062,                0.52123,                0.65079,                 0.3825,                 1.4743,                 1.4137,                 1.6035,              0.0015174,              0.0015174,              0.0015174
                     42,                 1.1179,                0.83838,                 1.3448,                0.76577,                0.53538,                0.65073,                0.38335,                 1.4947,                 1.3684,                  1.684,               0.001505,               0.001505,               0.001505
                     43,                 1.1207,                0.83919,                 1.3444,                0.66804,                0.59198,                0.66173,                0.38569,                 1.5179,                  1.303,                 1.6921,              0.0014926,              0.0014926,              0.0014926
                     44,                 1.1087,                0.84308,                 1.3438,                0.68753,                0.66038,                0.70202,                0.40436,                 1.5122,                 1.2278,                 1.6794,              0.0014803,              0.0014803,              0.0014803
                     45,                 1.1193,                0.84579,                 1.3316,                0.71303,                0.59198,                0.67379,                0.40003,                 1.4537,                 1.2853,                 1.6474,              0.0014679,              0.0014679,              0.0014679
                     46,                 1.0856,                0.76915,                 1.3072,                0.69219,                0.58491,                  0.629,                0.36835,                 1.5676,                 1.3572,                 1.7614,              0.0014555,              0.0014555,              0.0014555
                     47,                 1.0898,                0.80791,                 1.3215,                0.67911,                0.58491,                0.62893,                0.37186,                 1.5195,                 1.3574,                 1.7055,              0.0014431,              0.0014431,              0.0014431
                     48,                 1.0847,                0.77908,                 1.3137,                0.72575,                0.61166,                0.69686,                0.40962,                 1.4961,                 1.2202,                 1.6657,              0.0014307,              0.0014307,              0.0014307
                     49,                 1.1149,                0.78798,                 1.3327,                0.72187,                0.62972,                0.70043,                0.40493,                 1.5245,                 1.2968,                 1.7216,              0.0014184,              0.0014184,              0.0014184
                     50,                 1.0647,                0.75387,                 1.3092,                0.68419,                0.61321,                0.66046,                0.38776,                 1.5049,                 1.3924,                 1.6581,               0.001406,               0.001406,               0.001406
                     51,                 1.0531,                0.75374,                 1.2821,                0.75942,                0.60613,                0.69989,                0.41775,                 1.4583,                 1.2019,                 1.6782,              0.0013936,              0.0013936,              0.0013936
                     52,                 1.0475,                0.75181,                 1.2937,                0.74977,                0.57075,                0.65272,                0.39244,                 1.4373,                 1.3137,                 1.6429,              0.0013813,              0.0013813,              0.0013813
                     53,                 1.0405,                0.77587,                 1.2907,                0.71075,                0.55189,                0.63353,                0.38792,                 1.4398,                 1.3802,                 1.6416,              0.0013689,              0.0013689,              0.0013689
                     54,                 1.0253,                0.74605,                 1.2781,                0.74694,                0.61557,                0.70697,                0.42728,                 1.3875,                  1.198,                 1.5923,              0.0013565,              0.0013565,              0.0013565
                     55,                 1.0067,                0.72399,                 1.2615,                 0.8234,                0.55189,                0.67498,                0.40774,                 1.4391,                 1.3725,                 1.6058,              0.0013441,              0.0013441,              0.0013441
                     56,                 1.0246,                0.72587,                 1.2802,                0.69955,                0.58491,                0.66193,                0.39132,                 1.4674,                 1.3154,                 1.6384,              0.0013318,              0.0013318,              0.0013318
                     57,                0.98873,                 0.7052,                 1.2519,                0.74994,                0.62736,                0.71667,                0.44177,                 1.4121,                 1.2595,                 1.6564,              0.0013194,              0.0013194,              0.0013194
                     58,                0.97629,                 0.6885,                 1.2465,                0.73594,                0.61557,                0.68673,                0.41105,                 1.4199,                 1.2215,                  1.629,               0.001307,               0.001307,               0.001307
                     59,                0.98259,                0.69872,                 1.2429,                0.72878,                0.57037,                0.66222,                 0.3956,                  1.418,                 1.3451,                 1.6106,              0.0012946,              0.0012946,              0.0012946
                     60,                0.98351,                 0.7076,                 1.2481,                0.73414,                0.61792,                0.67339,                0.40258,                 1.4416,                 1.1812,                 1.6472,              0.0012822,              0.0012822,              0.0012822
                     61,                0.96008,                0.66765,                 1.2295,                0.74458,                0.61876,                0.69964,                0.40994,                  1.521,                 1.2821,                 1.7303,              0.0012699,              0.0012699,              0.0012699
                     62,                 0.9434,                0.65734,                 1.2153,                0.79161,                0.63611,                0.72819,                0.43489,                 1.3692,                 1.1539,                 1.6049,              0.0012575,              0.0012575,              0.0012575
                     63,                0.96062,                0.67422,                 1.2382,                0.77864,                0.55896,                0.64207,                0.38825,                 1.4417,                 1.3749,                 1.6668,              0.0012451,              0.0012451,              0.0012451
                     64,                0.94857,                0.64747,                 1.2218,                0.76121,                0.56604,                0.65218,                0.39561,                 1.4025,                 1.3302,                  1.645,              0.0012328,              0.0012328,              0.0012328
                     65,                0.93742,                0.64763,                 1.2202,                0.72698,                0.60377,                0.66003,                0.39171,                 1.4705,                 1.3537,                 1.6743,              0.0012204,              0.0012204,              0.0012204
                     66,                0.91983,                0.64774,                 1.2022,                0.81438,                0.61052,                0.72415,                0.43485,                 1.3713,                 1.1726,                 1.6024,               0.001208,               0.001208,               0.001208
                     67,                0.93274,                0.63667,                   1.21,                0.75417,                 0.5499,                0.65456,                0.38765,                 1.4542,                 1.3003,                 1.6412,              0.0011956,              0.0011956,              0.0011956
                     68,                0.91004,                 0.6323,                 1.1998,                0.79691,                0.62004,                0.71436,                0.42874,                 1.4119,                  1.238,                 1.6002,              0.0011833,              0.0011833,              0.0011833
                     69,                0.91618,                0.62039,                 1.1971,                 0.7674,                0.57075,                0.69542,                0.43302,                 1.3965,                  1.327,                 1.5892,              0.0011709,              0.0011709,              0.0011709
                     70,                0.89936,                0.62316,                 1.1884,                0.67905,                0.61375,                0.66271,                0.39765,                 1.4723,                 1.3086,                  1.714,              0.0011585,              0.0011585,              0.0011585
                     71,                0.89401,                0.61446,                 1.1863,                 0.7262,                0.63679,                0.70437,                0.41326,                 1.4263,                 1.2276,                 1.6233,              0.0011461,              0.0011461,              0.0011461
                     72,                0.89915,                0.62935,                 1.1942,                0.69358,                0.58189,                0.64363,                0.39074,                 1.4603,                 1.3067,                 1.6792,              0.0011337,              0.0011337,              0.0011337
                     73,                0.88734,                0.60351,                 1.1869,                0.72158,                0.61737,                0.67297,                0.40834,                 1.4378,                 1.2561,                 1.6533,              0.0011214,              0.0011214,              0.0011214
                     74,                0.89132,                0.60575,                 1.1896,                0.69059,                0.54745,                0.62791,                0.38054,                 1.4164,                 1.4183,                 1.6162,               0.001109,               0.001109,               0.001109
                     75,                0.87992,                0.59898,                 1.1748,                0.78023,                0.58019,                0.67271,                0.41506,                  1.395,                 1.2973,                 1.6383,              0.0010966,              0.0010966,              0.0010966
                     76,                0.88127,                0.59944,                 1.1868,                0.80649,                0.57994,                0.67775,                0.40475,                 1.4808,                 1.3088,                 1.6663,              0.0010842,              0.0010842,              0.0010842
                     77,                0.86111,                0.59016,                 1.1728,                0.73781,                0.58726,                0.67332,                0.40111,                  1.412,                 1.2346,                 1.6255,              0.0010719,              0.0010719,              0.0010719
                     78,                0.85654,                0.58942,                 1.1535,                0.75503,                0.59198,                0.66783,                0.39801,                 1.4733,                 1.2204,                 1.7159,              0.0010595,              0.0010595,              0.0010595
                     79,                0.82998,                0.56207,                 1.1453,                0.72085,                0.55422,                0.63838,                0.39188,                 1.3858,                 1.4143,                 1.6243,              0.0010471,              0.0010471,              0.0010471
