                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87401,                 2.5913,                 2.6108,                 1.1765,                0.00333,                   0.96,                0.26438,                0.15876,                0.00306,                   0.88,                0.17515,                0.08764,                0.94823,                  4.406,                 3.6831,                 1.0595,                0.00032,                0.00032,                0.00032
                      2,                 0.8571,                 1.6751,                 1.7254,                 1.1053,                0.88406,                0.30608,                0.59153,                0.35188,                0.76811,                0.26608,                0.48568,                0.29943,                 1.0575,                 3.4899,                 3.5422,                 1.2921,             0.00065183,             0.00065183,             0.00065183
                      3,                0.94648,                 1.9496,                  1.652,                 1.1531,                0.83274,                0.19929,                0.23473,                0.05815,                0.42099,                   0.12,                0.17815,                0.09666,                 1.6361,                 6.4275,                 4.4755,                 2.1168,             0.00097525,             0.00097525,             0.00097525
                      4,                0.90875,                 1.7887,                 1.4683,                 1.1295,                0.28277,                   0.24,                0.10615,                0.03206,                0.31905,                   0.16,                0.12169,                0.05207,                 1.6404,                 5.4204,                 4.4618,                 2.0979,              0.0012903,              0.0012903,              0.0012903
                      5,                0.98353,                 1.7069,                  1.518,                 1.2026,                 0.2002,                0.19054,                0.06928,                0.02312,                0.13225,                   0.16,                0.05099,                 0.0149,                 1.7744,                 6.8633,                 10.095,                 2.3188,              0.0015968,              0.0015968,              0.0015968
                      6,                0.98317,                 1.5916,                 1.4276,                 1.1607,                0.77737,                   0.24,                0.29783,                0.14656,                0.77737,                   0.24,                0.31239,                0.13281,                  1.375,                 5.4345,                 4.5529,                 1.7865,              0.0018763,              0.0018763,              0.0018763
                      7,                 0.9986,                 1.8142,                  1.466,                 1.2026,                0.25873,                   0.48,                0.20477,                  0.106,                0.24701,                    0.4,                0.19046,                0.07066,                 1.4998,                 8.0926,                  7.362,                 1.8543,              0.0018763,              0.0018763,              0.0018763
                      8,                 1.0508,                 1.7915,                  1.436,                 1.1978,                0.32213,                   0.64,                0.33649,                0.21149,                0.36482,                   0.44,                0.30098,                0.21404,                 1.4375,                 3.7195,                  4.815,                 1.3848,              0.0018515,              0.0018515,              0.0018515
                      9,                 0.9447,                 1.5283,                 1.3242,                 1.1597,                0.08551,                    0.4,                0.04564,                0.01721,                 0.0541,                   0.28,                0.02903,                0.01222,                 1.8004,                 4.1365,                 7.5543,                 2.0029,              0.0018267,              0.0018267,              0.0018267
                     10,                0.95478,                 1.5658,                 1.2375,                 1.1712,                0.33821,                    0.4,                0.25864,                 0.1655,                0.37946,                   0.28,                0.21956,                0.12786,                 1.7597,                 5.5212,                 2.5644,                  1.999,               0.001802,               0.001802,               0.001802
                     11,                0.90951,                 1.4977,                 1.1413,                 1.1289,                0.52345,                   0.32,                0.26078,                0.17199,                0.46384,                   0.28,                0.20852,                0.14016,                 1.4644,                 3.9132,                 3.7706,                  1.635,              0.0017772,              0.0017772,              0.0017772
                     12,                0.96734,                 1.5465,                 1.2003,                 1.1688,                0.35386,                   0.28,                0.30951,                0.16027,                0.14712,                   0.44,                0.20712,                0.14138,                 1.2065,                  3.219,                 2.7222,                 1.3216,              0.0017525,              0.0017525,              0.0017525
                     13,                0.90183,                 1.5178,                  1.117,                 1.1316,                0.46381,                0.55379,                0.45736,                0.31193,                0.41557,                   0.48,                0.38026,                0.28755,                 1.2206,                  3.962,                 2.3295,                 1.2917,              0.0017278,              0.0017278,              0.0017278
                     14,                 0.9165,                 1.3449,                 1.0495,                 1.1195,                0.63572,                   0.48,                0.52125,                0.38544,                0.63572,                   0.48,                0.52125,                0.36503,                  1.151,                 3.0077,                 2.5196,                 1.2696,               0.001703,               0.001703,               0.001703
                     15,                0.85298,                 1.3632,                0.99466,                 1.0924,                  0.677,                   0.48,                0.53894,                0.32574,                  0.677,                   0.48,                0.53024,                 0.3296,                 1.4049,                 3.3864,                 1.8214,                 1.6538,              0.0016783,              0.0016783,              0.0016783
                     16,                 0.8114,                 1.3535,                0.91214,                 1.0721,                0.58108,                   0.68,                0.61017,                0.39245,                0.72672,                   0.44,                0.50455,                0.34098,                 1.3108,                 3.7703,                 1.5411,                 1.4917,              0.0016535,              0.0016535,              0.0016535
                     17,                0.80617,                 1.3182,                0.91854,                 1.0777,                0.75581,                   0.76,                0.79464,                0.52619,                0.71563,                   0.72,                0.69394,                0.45846,                 1.0736,                 2.9665,                 1.3361,                 1.2543,              0.0016287,              0.0016287,              0.0016287
                     18,                0.76484,                 1.2447,                 0.8567,                 1.0538,                0.70536,                   0.56,                0.65568,                0.43636,                0.71387,                   0.56,                0.61102,                0.41532,                 1.0414,                 2.9396,                  1.428,                 1.2196,               0.001604,               0.001604,               0.001604
                     19,                 0.7945,                 1.2649,                0.88924,                 1.0553,                0.56331,                0.82582,                0.66132,                0.47332,                0.48495,                   0.72,                0.58462,                0.44675,                 1.1036,                  2.646,                 1.3004,                 1.2931,              0.0015793,              0.0015793,              0.0015793
                     20,                0.77802,                 1.1545,                0.81358,                 1.0577,                0.63128,                   0.48,                0.53141,                0.32592,                0.63128,                   0.48,                0.50864,                 0.3386,                 1.1484,                 2.3412,                 1.7355,                 1.2653,              0.0015545,              0.0015545,              0.0015545
                     21,                 0.7674,                 1.1748,                0.85312,                 1.0458,                0.66524,                   0.68,                0.64234,                0.43511,                0.62544,                   0.64,                0.56858,                0.39745,                 1.1368,                 2.6168,                  1.563,                 1.2311,              0.0015298,              0.0015298,              0.0015298
                     22,                0.74303,                 1.2066,                0.78785,                 1.0174,                0.71322,                0.49797,                0.62276,                0.37568,                0.65758,                0.46146,                0.46527,                0.26786,                 1.2923,                 4.1876,                 1.6199,                 1.3931,               0.001505,               0.001505,               0.001505
                     23,                0.74701,                 1.1842,                0.78564,                 1.0462,                0.75039,                0.60131,                0.69616,                0.31106,                0.60947,                0.49988,                0.48544,                0.29549,                 1.4733,                 3.4541,                 1.8043,                 1.5388,              0.0014803,              0.0014803,              0.0014803
                     24,                0.79291,                  1.156,                0.77467,                 1.0526,                 0.7224,                   0.56,                0.65551,                0.39969,                0.67997,                0.51033,                0.61037,                0.38735,                 1.2122,                 3.1391,                 1.3357,                 1.3827,              0.0014555,              0.0014555,              0.0014555
                     25,                0.75358,                 1.2888,                0.78608,                 1.0293,                0.87306,                    0.6,                0.70602,                0.47183,                0.81461,                   0.56,                0.62292,                0.41552,                 1.3036,                  3.518,                 1.2291,                 1.4432,              0.0014307,              0.0014307,              0.0014307
                     26,                0.71046,                 1.1535,                0.71447,                 1.0178,                0.82405,                   0.64,                0.70173,                 0.4897,                0.77255,                    0.6,                0.57363,                0.42882,                 1.0811,                 3.2291,                 1.3086,                 1.2798,               0.001406,               0.001406,               0.001406
                     27,                0.70505,                 1.2249,                0.76057,                 1.0201,                  0.702,                   0.76,                0.71899,                  0.469,                0.74793,                   0.64,                0.63912,                0.48646,                  1.155,                 2.6749,                 1.2066,                 1.2997,              0.0013813,              0.0013813,              0.0013813
                     28,                0.65075,                 1.1196,                0.70526,                0.98631,                0.65387,                0.68009,                 0.6962,                0.49728,                0.61565,                0.64075,                0.63441,                0.47295,                 1.0102,                 2.5297,                 1.2183,                 1.2084,              0.0013565,              0.0013565,              0.0013565
                     29,                0.64499,                0.98962,                0.70833,                0.99388,                 0.7786,                    0.6,                0.67503,                0.40176,                0.69735,                    0.6,                0.61046,                0.40833,                  1.201,                 2.5998,                   1.45,                 1.3773,              0.0013318,              0.0013318,              0.0013318
                     30,                 0.6567,                  1.101,                0.64431,                 0.9941,                0.58713,                   0.64,                0.64394,                0.42349,                0.46318,                    0.6,                0.55234,                0.36712,                 1.1518,                  2.798,                 1.3764,                 1.3235,               0.001307,               0.001307,               0.001307
                     31,                0.64788,                 1.0433,                 0.6763,                0.99637,                0.71275,                   0.52,                 0.6307,                0.40865,                0.72513,                   0.52,                 0.6188,                0.34516,                 1.2593,                 3.3332,                 1.4632,                 1.4782,              0.0012822,              0.0012822,              0.0012822
                     32,                0.65059,                 1.0837,                0.66526,                0.97724,                0.83108,                   0.48,                0.68212,                0.42414,                0.83108,                   0.48,                0.68139,                0.36561,                 1.2961,                 3.3117,                 1.2504,                 1.3934,              0.0012575,              0.0012575,              0.0012575
                     33,                0.64656,                 1.1067,                0.65471,                0.98975,                0.65151,                   0.52,                0.54147,                0.32469,                0.59974,                   0.48,                0.48405,                0.33463,                 1.2888,                 4.0731,                 1.5743,                 1.4317,              0.0012328,              0.0012328,              0.0012328
                     34,                0.60598,                 0.9782,                0.60764,                0.97115,                0.74692,                0.59064,                0.60716,                0.35411,                0.69694,                0.55224,                0.52274,                0.34855,                  1.545,                 3.8618,                 1.3716,                 1.7549,               0.001208,               0.001208,               0.001208
                     35,                0.61774,                 1.0376,                0.60579,                0.96281,                0.69519,                   0.48,                0.59274,                0.35504,                0.57913,                    0.4,                0.46153,                0.34199,                 1.3397,                 3.8666,                 1.3719,                 1.5401,              0.0011833,              0.0011833,              0.0011833
                     36,                0.60809,                0.99804,                0.61945,                0.95696,                0.70386,                   0.68,                0.66814,                0.49586,                0.66164,                   0.64,                0.58733,                0.42974,                  1.047,                 3.3096,                 1.1889,                  1.225,              0.0011585,              0.0011585,              0.0011585
                     37,                0.59912,                0.93982,                0.57377,                0.96139,                0.71715,                0.71024,                0.71384,                0.53411,                0.67752,                0.67255,                0.61138,                0.44423,                 0.9909,                 3.4965,                 1.1286,                 1.2023,              0.0011337,              0.0011337,              0.0011337
                     38,                0.60744,                0.94815,                0.58235,                0.96507,                0.70353,                   0.76,                0.74247,                0.53267,                0.61257,                0.63269,                0.65522,                 0.4827,                 1.0193,                 2.7319,                 1.1131,                   1.17,               0.001109,               0.001109,               0.001109
                     39,                 0.5935,                0.98587,                0.57961,                0.95843,                0.63529,                0.83622,                0.73434,                0.50482,                0.85209,                   0.52,                0.66474,                0.49456,                 1.1678,                 3.0523,                 1.0702,                 1.2431,              0.0010842,              0.0010842,              0.0010842
                     40,                0.58926,                0.96951,                0.55154,                0.94001,                0.82466,                0.75279,                0.83786,                0.59798,                0.69392,                0.81648,                0.77151,                0.54656,                 1.0301,                 2.5223,                0.91797,                 1.1617,              0.0010595,              0.0010595,              0.0010595
                     41,                0.56527,                0.89673,                0.53453,                0.95699,                0.84758,                0.66776,                0.75954,                0.54513,                0.72754,                   0.68,                0.71127,                0.51045,                 1.0201,                 2.8418,                 1.0633,                 1.1526,              0.0010347,              0.0010347,              0.0010347
                     42,                0.55358,                0.90461,                0.54397,                0.96523,                 0.8319,                    0.6,                0.66935,                0.47839,                0.77249,                   0.56,                   0.64,                0.47086,                 1.0161,                 3.0753,                 1.3183,                 1.1682,                0.00101,                0.00101,                0.00101
                     43,                0.54109,                0.88621,                0.52143,                0.93958,                0.78115,                0.71409,                0.73029,                0.53468,                0.73865,                0.67838,                0.67806,                0.49829,                0.97215,                  3.221,                 1.1644,                 1.1712,             0.00098525,             0.00098525,             0.00098525
                     44,                0.58292,                0.88606,                0.53518,                0.94781,                0.73933,                    0.6,                0.69388,                 0.4785,                0.81457,                   0.56,                0.69376,                0.49636,                 1.0352,                 3.2712,                  1.169,                 1.2477,              0.0009605,              0.0009605,              0.0009605
                     45,                0.53229,                0.79781,                0.50314,                0.94654,                0.82756,                    0.6,                0.70918,                0.50249,                0.69367,                    0.6,                0.68224,                0.48233,                0.97377,                 3.2597,                 1.1219,                 1.2222,             0.00093575,             0.00093575,             0.00093575
                     46,                0.54068,                0.87046,                0.50113,                0.94075,                0.82264,                   0.64,                0.69162,                0.46344,                0.82928,                0.58346,                0.66144,                0.46201,                  1.021,                 3.1727,                 1.4042,                 1.2404,               0.000911,               0.000911,               0.000911
                     47,                0.53612,                0.81614,                0.47811,                0.93364,                0.84609,                   0.44,                0.55821,                0.34874,                0.59716,                    0.6,                 0.5645,                0.35927,                 1.2806,                 3.1422,                 1.5733,                 1.5055,             0.00088625,             0.00088625,             0.00088625
                     48,                 0.5301,                0.85999,                0.50877,                0.91625,                0.83279,                  0.797,                0.79344,                0.55065,                0.79113,                0.75762,                0.75067,                 0.5239,                 1.0677,                 2.7881,                0.95863,                 1.2669,              0.0008615,              0.0008615,              0.0008615
                     49,                0.52784,                 0.8465,                0.52525,                0.93392,                0.77258,                   0.72,                0.75024,                  0.555,                0.77258,                   0.72,                0.75652,                0.53053,                 1.0196,                 2.8301,                0.98627,                 1.2143,             0.00083675,             0.00083675,             0.00083675
                     50,                0.52293,                0.82699,                0.48393,                0.92175,                0.68057,                0.68185,                0.67915,                0.52633,                0.64177,                0.64511,                0.62906,                0.47643,                0.96134,                 3.0036,                 1.1457,                 1.1687,               0.000812,               0.000812,               0.000812
                     51,                0.51245,                0.86603,                0.49257,                0.92955,                0.69417,                   0.76,                0.74356,                 0.5019,                0.65692,                   0.72,                0.69179,                0.49945,                 1.0119,                 3.0699,                 1.0852,                 1.1756,             0.00078725,             0.00078725,             0.00078725
                     52,                0.49607,                0.79539,                0.47565,                0.92317,                0.64933,                   0.76,                0.69612,                  0.409,                0.61516,                   0.72,                0.65395,                0.42046,                 1.2197,                 3.0394,                 1.1275,                 1.4401,              0.0007625,              0.0007625,              0.0007625
                     53,                0.50295,                   0.83,                0.47135,                0.92211,                0.54576,                0.86529,                0.69629,                0.48687,                0.52052,                0.82529,                0.61698,                0.42503,                 1.1621,                 3.9317,                0.96391,                 1.3982,             0.00073775,             0.00073775,             0.00073775
                     54,                0.49542,                0.75643,                0.45673,                0.92083,                 0.7674,                   0.68,                0.70741,                0.50892,                0.67478,                    0.6,                0.62853,                0.45794,                 1.1334,                 3.8017,                 1.0214,                 1.3517,               0.000713,               0.000713,               0.000713
                     55,                0.48455,                 0.7296,                0.43934,                0.91796,                 0.7818,                0.71671,                 0.6924,                0.48512,                0.69499,                0.63809,                0.64193,                0.45762,                 1.0741,                  3.538,                 1.0987,                 1.2712,             0.00068825,             0.00068825,             0.00068825
                     56,                0.46741,                0.80444,                0.43514,                0.92493,                0.82062,                0.54946,                0.67989,                0.47618,                0.63533,                    0.6,                0.61666,                0.44212,                 1.0855,                 3.3248,                 1.2971,                 1.2756,              0.0006635,              0.0006635,              0.0006635
                     57,                0.48579,                0.75975,                0.45858,                0.91291,                0.64062,                   0.64,                0.68486,                0.47908,                0.61459,                    0.6,                0.61355,                0.43548,                 1.0209,                 3.2368,                 1.4873,                 1.1983,             0.00063875,             0.00063875,             0.00063875
                     58,                0.48492,                0.77012,                0.42655,                0.91825,                0.55685,                0.60327,                0.59865,                0.40874,                0.55813,                 0.6065,                0.54835,                0.38534,                 1.1584,                 3.0615,                 1.5552,                 1.3419,               0.000614,               0.000614,               0.000614
                     59,                0.48745,                0.77143,                0.44768,                0.92831,                0.68265,                0.77472,                0.68967,                 0.4686,                0.64985,                0.74272,                0.64072,                0.45805,                 1.1741,                 3.0208,                  1.155,                 1.3762,             0.00058925,             0.00058925,             0.00058925
                     60,                0.48468,                0.81987,                0.42373,                0.91405,                0.66868,                   0.68,                0.67497,                 0.4728,                0.63151,                   0.76,                0.66148,                0.45452,                 1.2168,                 3.1847,                 1.0486,                 1.4349,              0.0005645,              0.0005645,              0.0005645
                     61,                0.44523,                0.71713,                0.41106,                0.90921,                0.70646,                   0.72,                0.73681,                0.51819,                 0.6259,                   0.64,                0.67011,                0.50171,                  1.095,                 3.1888,                0.98411,                  1.344,             0.00053975,             0.00053975,             0.00053975
                     62,                0.44613,                0.68673,                0.40466,                0.89917,                0.85942,                   0.56,                0.65434,                0.48129,                0.79344,                   0.52,                0.65597,                0.46852,                 1.1045,                 3.2312,                 1.0887,                 1.2967,               0.000515,               0.000515,               0.000515
                     63,                0.45523,                0.71978,                0.41714,                0.89826,                0.68546,                   0.68,                0.68408,                0.49844,                0.60671,                   0.76,                 0.6667,                0.46851,                 1.1072,                 3.1659,                 1.1681,                 1.3083,             0.00049025,             0.00049025,             0.00049025
                     64,                0.41936,                0.68497,                0.39046,                0.88716,                 0.6534,                   0.72,                0.67355,                0.47707,                0.61628,                   0.68,                0.63592,                 0.4447,                 1.1252,                 3.2088,                 1.4346,                  1.325,              0.0004655,              0.0004655,              0.0004655
                     65,                0.45933,                0.73626,                0.42835,                0.90823,                0.73678,                0.67206,                0.70569,                0.51455,                0.69334,                0.63331,                 0.6773,                 0.4792,                 1.0628,                 3.2157,                 1.1792,                 1.3269,             0.00044075,             0.00044075,             0.00044075
                     66,                0.43369,                0.72666,                0.38816,                0.89259,                0.62554,                   0.76,                0.69663,                0.53118,                0.59237,                   0.72,                0.65875,                0.48856,                0.96787,                 3.2562,                 1.0207,                 1.2206,               0.000416,               0.000416,               0.000416
                     67,                0.42616,                0.71167,                0.39021,                0.88946,                0.64942,                   0.68,                0.67023,                0.50303,                0.61122,                   0.64,                0.62713,                0.46347,                 1.0413,                  3.479,                 1.1089,                  1.307,             0.00039125,             0.00039125,             0.00039125
                     68,                0.42443,                0.71938,                0.38931,                0.90189,                0.64895,                0.66586,                0.68107,                0.48439,                0.61071,                0.62785,                0.63381,                0.45024,                 1.1216,                 3.5479,                 1.3254,                 1.3595,              0.0003665,              0.0003665,              0.0003665
                     69,                0.42896,                0.68714,                0.38162,                0.90098,                0.59775,                0.65419,                0.69221,                0.52224,                0.57083,                0.63849,                0.61728,                0.46436,                 1.0239,                 3.5349,                 1.2618,                 1.2718,             0.00034175,             0.00034175,             0.00034175
                     70,                 0.4181,                0.64287,                0.37171,                0.87597,                0.60855,                   0.72,                0.67713,                0.51821,                0.57181,                   0.68,                0.60884,                0.45536,                 1.0123,                 3.6182,                 1.2124,                 1.2325,               0.000317,               0.000317,               0.000317
                     71,                0.37044,                0.60252,                0.35818,                 0.8622,                0.56138,                0.56327,                 0.6102,                0.44151,                  0.523,                 0.5265,                0.53909,                0.38833,                 1.0814,                 3.7974,                 1.5293,                 1.3041,             0.00029225,             0.00029225,             0.00029225
                     72,                0.36656,                0.60915,                 0.3352,                0.85602,                0.67347,                   0.48,                0.58954,                 0.4242,                0.61613,                   0.44,                0.52793,                0.37514,                 1.0549,                 3.7194,                 1.4822,                 1.3062,              0.0002675,              0.0002675,              0.0002675
                     73,                0.33973,                0.54318,                 0.3186,                0.84161,                0.92268,                    0.6,                0.73404,                0.54129,                0.85964,                   0.56,                0.66752,                0.49878,                0.93934,                 3.5881,                 1.1346,                 1.2136,             0.00024275,             0.00024275,             0.00024275
                     74,                 0.3348,                0.55801,                0.31344,                0.84459,                0.92895,                   0.64,                0.73627,                 0.5646,                0.87089,                    0.6,                0.68778,                0.51932,                0.92057,                 3.4287,                 1.0299,                 1.1896,               0.000218,               0.000218,               0.000218
                     75,                0.33409,                0.55138,                0.30944,                0.84432,                0.86964,                   0.64,                0.73517,                0.53692,                0.81486,                    0.6,                0.65627,                0.49568,                0.96838,                 3.3336,                 1.0589,                 1.2277,             0.00019325,             0.00019325,             0.00019325
                     76,                0.32994,                0.54829,                0.29715,                0.80793,                 0.8778,                   0.64,                0.71176,                0.53619,                0.82174,                    0.6,                0.65191,                0.49347,                 1.0222,                 3.4788,                  1.122,                 1.2813,              0.0001685,              0.0001685,              0.0001685
                     77,                0.32072,                0.52656,                0.29951,                 0.8488,                0.84198,                0.63942,                0.70844,                0.55319,                 0.7857,                    0.6,                0.65661,                0.51745,                0.99441,                 3.4479,                 1.1964,                 1.2615,             0.00014375,             0.00014375,             0.00014375
                     78,                0.32081,                0.52002,                0.28365,                0.83567,                0.86824,                    0.6,                 0.7003,                0.54415,                0.80961,                   0.56,                0.64712,                 0.5069,                0.99191,                 3.3464,                 1.2428,                 1.2524,               0.000119,               0.000119,               0.000119
                     79,                 0.3034,                0.52615,                0.27316,                 0.8326,                0.86937,                    0.6,                 0.6919,                0.53358,                0.81097,                   0.56,                0.64277,                0.49564,                0.99312,                 3.3902,                 1.2441,                 1.2521,              9.425e-05,              9.425e-05,              9.425e-05
                     80,                0.29728,                0.50402,                0.27188,                0.81851,                0.72703,                   0.64,                0.69554,                0.54108,                0.68016,                    0.6,                0.64392,                0.48273,                 1.0104,                 3.4352,                 1.2154,                 1.2699,               6.95e-05,               6.95e-05,               6.95e-05
